method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
XXH64,6,4000000,101,3,26310811,27310814,26310811,101,3999995,3999995,39603.91089108911,98755.09060086326,100,0.0,0,,
KSSD-Array,6,4000000,101,4,26310812,27310815,26310812,101,3999995,3999995,39603.91089108911,744.8773500966877,100,3.2402496173361074e-99,0,4095.0,4095.0
MurmurHash3,6,4000000,101,4,26310812,27310815,26310812,101,3999995,3999995,39603.91089108911,117196.35732344665,100,0.0,0,,
Wyhash,6,4000000,101,4,26310812,27310815,26310812,101,3999995,3999995,39603.91089108911,93363.5747834685,100,0.0,0,,
XXH3,6,4000000,101,4,26310812,27310815,26310812,101,3999995,3999995,39603.91089108911,110436.21434826792,100,0.0,0,,
XXH64,6,4000000,101,4,26310812,27310815,26310812,101,3999995,3999995,39603.91089108911,105789.59097548873,100,0.0,0,,
KSSD-Array,6,4000000,101,5,26310813,27310816,26310813,101,3999995,3999995,39603.91089108911,760.1235716544647,100,4.263508748423583e-102,0,4095.0,4095.0
MurmurHash3,6,4000000,101,5,26310813,27310816,26310813,101,3999995,3999995,39603.91089108911,125253.11976989973,100,0.0,0,,
Wyhash,6,4000000,101,5,26310813,27310816,26310813,101,3999995,3999995,39603.91089108911,138394.18771723472,100,0.0,0,,
XXH3,6,4000000,101,5,26310813,27310816,26310813,101,3999995,3999995,39603.91089108911,95837.57403746754,100,0.0,0,,
XXH64,6,4000000,101,5,26310813,27310816,26310813,101,3999995,3999995,39603.91089108911,114514.40461700578,100,0.0,0,,
KSSD-Array,6,4000000,101,6,26310814,27310817,26310814,101,3999995,3999995,39603.91089108911,721.5404124255156,100,7.995887735040316e-95,0,4095.0,4095.0
MurmurHash3,6,4000000,101,6,26310814,27310817,26310814,101,3999995,3999995,39603.91089108911,102897.16147995184,100,0.0,0,,
Wyhash,6,4000000,101,6,26310814,27310817,26310814,101,3999995,3999995,39603.91089108911,70649.16921696153,100,0.0,0,,
XXH3,6,4000000,101,6,26310814,27310817,26310814,101,3999995,3999995,39603.91089108911,106070.52004915006,100,0.0,0,,
XXH64,6,4000000,101,6,26310814,27310817,26310814,101,3999995,3999995,39603.91089108911,99507.97781147227,100,0.0,0,,
KSSD-Array,6,4000000,101,7,26310815,27310818,26310815,101,3999995,3999995,39603.91089108911,634.5391561739451,100,1.1749657243028363e-78,0,4095.0,4095.0
MurmurHash3,6,4000000,101,7,26310815,27310818,26310815,101,3999995,3999995,39603.91089108911,112838.3665564582,100,0.0,0,,
Wyhash,6,4000000,101,7,26310815,27310818,26310815,101,3999995,3999995,39603.91089108911,105328.33572091963,100,0.0,0,,
XXH3,6,4000000,101,7,26310815,27310818,26310815,101,3999995,3999995,39603.91089108911,97534.73647642057,100,0.0,0,,
XXH64,6,4000000,101,7,26310815,27310818,26310815,101,3999995,3999995,39603.91089108911,108706.7798439748,100,0.0,0,,
KSSD-Array,6,4000000,101,8,26310816,27310819,26310816,101,3999995,3999995,39603.91089108911,642.7294584118231,100,3.659669473676676e-80,0,4095.0,4095.0
MurmurHash3,6,4000000,101,8,26310816,27310819,26310816,101,3999995,3999995,39603.91089108911,92792.02128052662,100,0.0,0,,
Wyhash,6,4000000,101,8,26310816,27310819,26310816,101,3999995,3999995,39603.91089108911,85357.12156040197,100,0.0,0,,
XXH3,6,4000000,101,8,26310816,27310819,26310816,101,3999995,3999995,39603.91089108911,81618.42094552619,100,0.0,0,,
XXH64,6,4000000,101,8,26310816,27310819,26310816,101,3999995,3999995,39603.91089108911,99921.72301065378,100,0.0,0,,
KSSD-Array,6,4000000,101,9,26310817,27310820,26310817,101,3999995,3999995,39603.91089108911,748.3852359815448,100,7.055475532580908e-100,0,4095.0,4095.0
MurmurHash3,6,4000000,101,9,26310817,27310820,26310817,101,3999995,3999995,39603.91089108911,121196.2002287503,100,0.0,0,,
Wyhash,6,4000000,101,9,26310817,27310820,26310817,101,3999995,3999995,39603.91089108911,79535.55003343754,100,0.0,0,,
XXH3,6,4000000,101,9,26310817,27310820,26310817,101,3999995,3999995,39603.91089108911,101328.86646558307,100,0.0,0,,
XXH64,6,4000000,101,9,26310817,27310820,26310817,101,3999995,3999995,39603.91089108911,97178.3702569628,100,0.0,0,,
KSSD-Array,6,4000000,101,10,26310818,27310821,26310818,101,3999995,3999995,39603.91089108911,597.9544864431082,100,5.693733760168661e-72,0,4095.0,4095.0
MurmurHash3,6,4000000,101,10,26310818,27310821,26310818,101,3999995,3999995,39603.91089108911,94858.3747329684,100,0.0,0,,
Wyhash,6,4000000,101,10,26310818,27310821,26310818,101,3999995,3999995,39603.91089108911,108961.50135437668,100,0.0,0,,
XXH3,6,4000000,101,10,26310818,27310821,26310818,101,3999995,3999995,39603.91089108911,93093.89490186864,100,0.0,0,,
XXH64,6,4000000,101,10,26310818,27310821,26310818,101,3999995,3999995,39603.91089108911,108169.424781781,100,0.0,0,,
KSSD-Array,6,4000000,101,11,26310819,27310822,26310819,101,3999995,3999995,39603.91089108911,713.3757642197052,100,2.7189453839495147e-93,0,4095.0,4095.0
MurmurHash3,6,4000000,101,11,26310819,27310822,26310819,101,3999995,3999995,39603.91089108911,88792.40496900622,100,0.0,0,,
Wyhash,6,4000000,101,11,26310819,27310822,26310819,101,3999995,3999995,39603.91089108911,90154.15078618847,100,0.0,0,,
XXH3,6,4000000,101,11,26310819,27310822,26310819,101,3999995,3999995,39603.91089108911,99246.34157992696,100,0.0,0,,
XXH64,6,4000000,101,11,26310819,27310822,26310819,101,3999995,3999995,39603.91089108911,90591.44562930703,100,0.0,0,,
KSSD-Array,6,4000000,101,12,26310820,27310823,26310820,101,3999995,3999995,39603.91089108911,639.5881019851275,100,1.3857846041546803e-79,0,4095.0,4095.0
MurmurHash3,6,4000000,101,12,26310820,27310823,26310820,101,3999995,3999995,39603.91089108911,117817.9787099734,100,0.0,0,,
Wyhash,6,4000000,101,12,26310820,27310823,26310820,101,3999995,3999995,39603.91089108911,94463.43242429053,100,0.0,0,,
XXH3,6,4000000,101,12,26310820,27310823,26310820,101,3999995,3999995,39603.91089108911,84104.6205602757,100,0.0,0,,
XXH64,6,4000000,101,12,26310820,27310823,26310820,101,3999995,3999995,39603.91089108911,117406.76795745995,100,0.0,0,,
KSSD-Array,6,4000000,101,13,26310821,27310824,26310821,101,3999995,3999995,39603.91089108911,626.6704383380479,100,3.26694862224683e-77,0,4095.0,4095.0
MurmurHash3,6,4000000,101,13,26310821,27310824,26310821,101,3999995,3999995,39603.91089108911,114104.83289454113,100,0.0,0,,
Wyhash,6,4000000,101,13,26310821,27310824,26310821,101,3999995,3999995,39603.91089108911,92594.08123310158,100,0.0,0,,
XXH3,6,4000000,101,13,26310821,27310824,26310821,101,3999995,3999995,39603.91089108911,98392.03893054868,100,0.0,0,,
XXH64,6,4000000,101,13,26310821,27310824,26310821,101,3999995,3999995,39603.91089108911,115012.43634054545,100,0.0,0,,
KSSD-Array,6,4000000,101,14,26310822,27310825,26310822,101,3999995,3999995,39603.91089108911,675.9914259892828,100,2.574172079402681e-86,0,4095.0,4095.0
MurmurHash3,6,4000000,101,14,26310822,27310825,26310822,101,3999995,3999995,39603.91089108911,93283.66181707727,100,0.0,0,,
Wyhash,6,4000000,101,14,26310822,27310825,26310822,101,3999995,3999995,39603.91089108911,103151.7897672372,100,0.0,0,,
XXH3,6,4000000,101,14,26310822,27310825,26310822,101,3999995,3999995,39603.91089108911,103940.19953024939,100,0.0,0,,
XXH64,6,4000000,101,14,26310822,27310825,26310822,101,3999995,3999995,39603.91089108911,86499.28270010336,100,0.0,0,,
KSSD-Array,6,4000000,101,15,26310823,27310826,26310823,101,3999995,3999995,39603.91089108911,673.1974089967613,100,8.501882423669925e-86,0,4095.0,4095.0
MurmurHash3,6,4000000,101,15,26310823,27310826,26310823,101,3999995,3999995,39603.91089108911,85687.48115635145,100,0.0,0,,
Wyhash,6,4000000,101,15,26310823,27310826,26310823,101,3999995,3999995,39603.91089108911,101366.75797594746,100,0.0,0,,
XXH3,6,4000000,101,15,26310823,27310826,26310823,101,3999995,3999995,39603.91089108911,108842.1595041994,100,0.0,0,,
XXH64,6,4000000,101,15,26310823,27310826,26310823,101,3999995,3999995,39603.91089108911,86067.2926361158,100,0.0,0,,
KSSD-Array,6,4000000,101,16,26310824,27310827,26310824,101,3999995,3999995,39603.91089108911,633.8069052586313,100,1.601587864766526e-78,0,4095.0,4095.0
MurmurHash3,6,4000000,101,16,26310824,27310827,26310824,101,3999995,3999995,39603.91089108911,100191.79780274724,100,0.0,0,,
Wyhash,6,4000000,101,16,26310824,27310827,26310824,101,3999995,3999995,39603.91089108911,108394.64531680664,100,0.0,0,,
XXH3,6,4000000,101,16,26310824,27310827,26310824,101,3999995,3999995,39603.91089108911,130274.72873541091,100,0.0,0,,
XXH64,6,4000000,101,16,26310824,27310827,26310824,101,3999995,3999995,39603.91089108911,87285.15230994041,100,0.0,0,,
KSSD-Array,6,4000000,101,17,26310825,27310828,26310825,101,3999995,3999995,39603.91089108911,743.1391379239225,100,6.893855877589423e-99,0,4095.0,4095.0
MurmurHash3,6,4000000,101,17,26310825,27310828,26310825,101,3999995,3999995,39603.91089108911,116860.0092785116,100,0.0,0,,
Wyhash,6,4000000,101,17,26310825,27310828,26310825,101,3999995,3999995,39603.91089108911,105479.68567260711,100,0.0,0,,
XXH3,6,4000000,101,17,26310825,27310828,26310825,101,3999995,3999995,39603.91089108911,87991.64854656068,100,0.0,0,,
XXH64,6,4000000,101,17,26310825,27310828,26310825,101,3999995,3999995,39603.91089108911,84501.9456639321,100,0.0,0,,
KSSD-Array,6,4000000,101,18,26310826,27310829,26310826,101,3999995,3999995,39603.91089108911,697.688525610657,100,2.3399438323757655e-90,0,4095.0,4095.0
MurmurHash3,6,4000000,101,18,26310826,27310829,26310826,101,3999995,3999995,39603.91089108911,100800.02445153057,100,0.0,0,,
Wyhash,6,4000000,101,18,26310826,27310829,26310826,101,3999995,3999995,39603.91089108911,112579.94445193057,100,0.0,0,,
XXH3,6,4000000,101,18,26310826,27310829,26310826,101,3999995,3999995,39603.91089108911,114223.75923019904,100,0.0,0,,
XXH64,6,4000000,101,18,26310826,27310829,26310826,101,3999995,3999995,39603.91089108911,86731.32599565749,100,0.0,0,,
KSSD-Array,6,4000000,101,19,26310827,27310830,26310827,101,3999995,3999995,39603.91089108911,703.2616620770775,100,2.1270083512005703e-91,0,4095.0,4095.0
MurmurHash3,6,4000000,101,19,26310827,27310830,26310827,101,3999995,3999995,39603.91089108911,98139.14976443724,100,0.0,0,,
Wyhash,6,4000000,101,19,26310827,27310830,26310827,101,3999995,3999995,39603.91089108911,102738.16814171018,100,0.0,0,,
XXH3,6,4000000,101,19,26310827,27310830,26310827,101,3999995,3999995,39603.91089108911,88826.20001525003,100,0.0,0,,
XXH64,6,4000000,101,19,26310827,27310830,26310827,101,3999995,3999995,39603.91089108911,100472.02341052926,100,0.0,0,,
KSSD-Array,6,4000000,101,20,26310828,27310831,26310828,101,3999995,3999995,39603.91089108911,653.370983213729,100,3.988911578416445e-82,0,4095.0,4095.0
MurmurHash3,6,4000000,101,20,26310828,27310831,26310828,101,3999995,3999995,39603.91089108911,81907.31584864484,100,0.0,0,,
Wyhash,6,4000000,101,20,26310828,27310831,26310828,101,3999995,3999995,39603.91089108911,93596.42274702844,100,0.0,0,,
XXH3,6,4000000,101,20,26310828,27310831,26310828,101,3999995,3999995,39603.91089108911,87852.47587709484,100,0.0,0,,
XXH64,6,4000000,101,20,26310828,27310831,26310828,101,3999995,3999995,39603.91089108911,104235.22822153528,100,0.0,0,,
KSSD-Array,6,4000000,101,21,26310829,27310832,26310829,101,3999995,3999995,39603.91089108911,709.8083892604867,100,1.2667979044716133e-92,0,4095.0,4095.0
MurmurHash3,6,4000000,101,21,26310829,27310832,26310829,101,3999995,3999995,39603.91089108911,106033.11364239203,100,0.0,0,,
Wyhash,6,4000000,101,21,26310829,27310832,26310829,101,3999995,3999995,39603.91089108911,83356.76906446135,100,0.0,0,,
XXH3,6,4000000,101,21,26310829,27310832,26310829,101,3999995,3999995,39603.91089108911,92752.05568206956,100,0.0,0,,
XXH64,6,4000000,101,21,26310829,27310832,26310829,101,3999995,3999995,39603.91089108911,87704.59012873765,100,0.0,0,,
KSSD-Array,6,4000000,101,22,26310830,27310833,26310830,101,3999995,3999995,39603.91089108911,625.8694568368212,100,4.580978872440551e-77,0,4095.0,4095.0
MurmurHash3,6,4000000,101,22,26310830,27310833,26310830,101,3999995,3999995,39603.91089108911,82114.62305177879,100,0.0,0,,
Wyhash,6,4000000,101,22,26310830,27310833,26310830,101,3999995,3999995,39603.91089108911,113658.88405760507,100,0.0,0,,
XXH3,6,4000000,101,22,26310830,27310833,26310830,101,3999995,3999995,39603.91089108911,111630.95494169368,100,0.0,0,,
XXH64,6,4000000,101,22,26310830,27310833,26310830,101,3999995,3999995,39603.91089108911,91204.26556183194,100,0.0,0,,
KSSD-Array,6,4000000,101,23,26310831,27310834,26310831,101,3999995,3999995,39603.91089108911,725.4832048540062,100,1.4531168109029819e-95,0,4095.0,4095.0
MurmurHash3,6,4000000,101,23,26310831,27310834,26310831,101,3999995,3999995,39603.91089108911,105288.99283874103,100,0.0,0,,
Wyhash,6,4000000,101,23,26310831,27310834,26310831,101,3999995,3999995,39603.91089108911,117997.97047946313,100,0.0,0,,
XXH3,6,4000000,101,23,26310831,27310834,26310831,101,3999995,3999995,39603.91089108911,87861.14093042616,100,0.0,0,,
XXH64,6,4000000,101,23,26310831,27310834,26310831,101,3999995,3999995,39603.91089108911,78349.20542900679,100,0.0,0,,
KSSD-Array,6,4000000,101,24,26310832,27310835,26310832,101,3999995,3999995,39603.91089108911,637.2453030566287,100,3.7378481687068054e-79,0,4095.0,4095.0
MurmurHash3,6,4000000,101,24,26310832,27310835,26310832,101,3999995,3999995,39603.91089108911,120629.75167618961,100,0.0,0,,
Wyhash,6,4000000,101,24,26310832,27310835,26310832,101,3999995,3999995,39603.91089108911,78904.85252306565,100,0.0,0,,
XXH3,6,4000000,101,24,26310832,27310835,26310832,101,3999995,3999995,39603.91089108911,94517.78321822904,100,0.0,0,,
XXH64,6,4000000,101,24,26310832,27310835,26310832,101,3999995,3999995,39603.91089108911,93065.67789059736,100,0.0,0,,
KSSD-Array,6,4000000,101,25,26310833,27310836,26310833,101,3999995,3999995,39603.91089108911,692.0698885873607,100,2.6168533462842694e-89,0,4095.0,4095.0
MurmurHash3,6,4000000,101,25,26310833,27310836,26310833,101,3999995,3999995,39603.91089108911,84489.87301784128,100,0.0,0,,
Wyhash,6,4000000,101,25,26310833,27310836,26310833,101,3999995,3999995,39603.91089108911,81542.18529273164,100,0.0,0,,
XXH3,6,4000000,101,25,26310833,27310836,26310833,101,3999995,3999995,39603.91089108911,103501.05401131752,100,0.0,0,,
XXH64,6,4000000,101,25,26310833,27310836,26310833,101,3999995,3999995,39603.91089108911,90670.83031453787,100,0.0,0,,
KSSD-Array,6,4000000,101,26,26310834,27310837,26310834,101,3999995,3999995,39603.91089108911,742.631056788821,100,8.59569739987169e-99,0,4095.0,4095.0
MurmurHash3,6,4000000,101,26,26310834,27310837,26310834,101,3999995,3999995,39603.91089108911,118705.92743040928,100,0.0,0,,
Wyhash,6,4000000,101,26,26310834,27310837,26310834,101,3999995,3999995,39603.91089108911,111093.63386604236,100,0.0,0,,
XXH3,6,4000000,101,26,26310834,27310837,26310834,101,3999995,3999995,39603.91089108911,85463.58751048439,100,0.0,0,,
XXH64,6,4000000,101,26,26310834,27310837,26310834,101,3999995,3999995,39603.91089108911,91797.47732984668,100,0.0,0,,
KSSD-Array,6,4000000,101,27,26310835,27310838,26310835,101,3999995,3999995,39603.91089108911,744.5194056492569,100,3.78536655970961e-99,0,4095.0,4095.0
MurmurHash3,6,4000000,101,27,26310835,27310838,26310835,101,3999995,3999995,39603.91089108911,116082.99546074429,100,0.0,0,,
Wyhash,6,4000000,101,27,26310835,27310838,26310835,101,3999995,3999995,39603.91089108911,110206.32185040232,100,0.0,0,,
XXH3,6,4000000,101,27,26310835,27310838,26310835,101,3999995,3999995,39603.91089108911,95144.25851932316,100,0.0,0,,
XXH64,6,4000000,101,27,26310835,27310838,26310835,101,3999995,3999995,39603.91089108911,89166.90803363506,100,0.0,0,,
KSSD-Array,6,4000000,101,28,26310836,27310839,26310836,101,3999995,3999995,39603.91089108911,692.6157942697429,100,2.0699547914804847e-89,0,4095.0,4095.0
MurmurHash3,6,4000000,101,28,26310836,27310839,26310836,101,3999995,3999995,39603.91089108911,96998.5619037024,100,0.0,0,,
Wyhash,6,4000000,101,28,26310836,27310839,26310836,101,3999995,3999995,39603.91089108911,106444.79707549636,100,0.0,0,,
XXH3,6,4000000,101,28,26310836,27310839,26310836,101,3999995,3999995,39603.91089108911,116504.8153675192,100,0.0,0,,
XXH64,6,4000000,101,28,26310836,27310839,26310836,101,3999995,3999995,39603.91089108911,89934.86203907756,100,0.0,0,,
KSSD-Array,6,4000000,101,29,26310837,27310840,26310837,101,3999995,3999995,39603.91089108911,659.6353140441425,100,2.7727441939956196e-83,0,4095.0,4095.0
MurmurHash3,6,4000000,101,29,26310837,27310840,26310837,101,3999995,3999995,39603.91089108911,77543.45793382241,100,0.0,0,,
Wyhash,6,4000000,101,29,26310837,27310840,26310837,101,3999995,3999995,39603.91089108911,99633.88860886077,100,0.0,0,,
XXH3,6,4000000,101,29,26310837,27310840,26310837,101,3999995,3999995,39603.91089108911,131047.33480666851,100,0.0,0,,
XXH64,6,4000000,101,29,26310837,27310840,26310837,101,3999995,3999995,39603.91089108911,103273.33099616373,100,0.0,0,,
KSSD-Array,6,4000000,101,30,26310838,27310841,26310838,101,3999995,3999995,39603.91089108911,594.4593265741584,100,2.4552988393063692e-71,0,4095.0,4095.0
MurmurHash3,6,4000000,101,30,26310838,27310841,26310838,101,3999995,3999995,39603.91089108911,87140.42665353332,100,0.0,0,,
Wyhash,6,4000000,101,30,26310838,27310841,26310838,101,3999995,3999995,39603.91089108911,121634.70530588162,100,0.0,0,,
XXH3,6,4000000,101,30,26310838,27310841,26310838,101,3999995,3999995,39603.91089108911,121373.20082900106,100,0.0,0,,
XXH64,6,4000000,101,30,26310838,27310841,26310838,101,3999995,3999995,39603.91089108911,111467.84943381182,100,0.0,0,,
KSSD-Array,6,4000000,101,31,26310839,27310842,26310839,101,3999995,3999995,39603.91089108911,624.5690297112873,100,7.929513547026521e-77,0,4095.0,4095.0
MurmurHash3,6,4000000,101,31,26310839,27310842,26310839,101,3999995,3999995,39603.91089108911,110574.41746702183,100,0.0,0,,
Wyhash,6,4000000,101,31,26310839,27310842,26310839,101,3999995,3999995,39603.91089108911,81164.53390266738,100,0.0,0,,
XXH3,6,4000000,101,31,26310839,27310842,26310839,101,3999995,3999995,39603.91089108911,85994.02037752548,100,0.0,0,,
XXH64,6,4000000,101,31,26310839,27310842,26310839,101,3999995,3999995,39603.91089108911,122435.04570880714,100,0.0,0,,
KSSD-Array,6,4000000,101,32,26310840,27310843,26310840,101,3999995,3999995,39603.91089108911,836.1937357421698,100,1.3654714672344326e-116,0,4095.0,4095.0
MurmurHash3,6,4000000,101,32,26310840,27310843,26310840,101,3999995,3999995,39603.91089108911,113085.25464856833,100,0.0,0,,
Wyhash,6,4000000,101,32,26310840,27310843,26310840,101,3999995,3999995,39603.91089108911,118980.1947377434,100,0.0,0,,
XXH3,6,4000000,101,32,26310840,27310843,26310840,101,3999995,3999995,39603.91089108911,127698.4728630911,100,0.0,0,,
XXH64,6,4000000,101,32,26310840,27310843,26310840,101,3999995,3999995,39603.91089108911,95956.26923433656,100,0.0,0,,
KSSD-Array,6,4000000,101,33,26310841,27310844,26310841,101,3999995,3999995,39603.91089108911,673.8681508351885,100,6.3824078492568515e-86,0,4095.0,4095.0
MurmurHash3,6,4000000,101,33,26310841,27310844,26310841,101,3999995,3999995,39603.91089108911,114312.95415869268,100,0.0,0,,
Wyhash,6,4000000,101,33,26310841,27310844,26310841,101,3999995,3999995,39603.91089108911,95996.82553203193,100,0.0,0,,
XXH3,6,4000000,101,33,26310841,27310844,26310841,101,3999995,3999995,39603.91089108911,116584.27464134332,100,0.0,0,,
XXH64,6,4000000,101,33,26310841,27310844,26310841,101,3999995,3999995,39603.91089108911,91787.07840734803,100,0.0,0,,
KSSD-Array,6,4000000,101,34,26310842,27310845,26310842,101,3999995,3999995,39603.91089108911,764.8295715369645,100,5.480531927666846e-103,0,4095.0,4095.0
MurmurHash3,6,4000000,101,34,26310842,27310845,26310842,101,3999995,3999995,39603.91089108911,94200.4378925474,100,0.0,0,,
Wyhash,6,4000000,101,34,26310842,27310845,26310842,101,3999995,3999995,39603.91089108911,106074.35386244234,100,0.0,0,,
XXH3,6,4000000,101,34,26310842,27310845,26310842,101,3999995,3999995,39603.91089108911,99011.49083436352,100,0.0,0,,
XXH64,6,4000000,101,34,26310842,27310845,26310842,101,3999995,3999995,39603.91089108911,127669.367202209,100,0.0,0,,
KSSD-Array,6,4000000,101,35,26310843,27310846,26310843,101,3999995,3999995,39603.91089108911,710.4530225662783,100,9.593609228119357e-93,0,4095.0,4095.0
MurmurHash3,6,4000000,101,35,26310843,27310846,26310843,101,3999995,3999995,39603.91089108911,98843.48581035726,100,0.0,0,,
Wyhash,6,4000000,101,35,26310843,27310846,26310843,101,3999995,3999995,39603.91089108911,83372.44004205005,100,0.0,0,,
XXH3,6,4000000,101,35,26310843,27310846,26310843,101,3999995,3999995,39603.91089108911,84020.27848584809,100,0.0,0,,
XXH64,6,4000000,101,35,26310843,27310846,26310843,101,3999995,3999995,39603.91089108911,107600.70140337676,100,0.0,0,,
KSSD-Array,6,4000000,101,36,26310844,27310847,26310844,101,3999995,3999995,39603.91089108911,736.7618889523613,100,1.0975529299092551e-97,0,4095.0,4095.0
MurmurHash3,6,4000000,101,36,26310844,27310847,26310844,101,3999995,3999995,39603.91089108911,105314.8428615536,100,0.0,0,,
Wyhash,6,4000000,101,36,26310844,27310847,26310844,101,3999995,3999995,39603.91089108911,109641.07469434336,100,0.0,0,,
XXH3,6,4000000,101,36,26310844,27310847,26310844,101,3999995,3999995,39603.91089108911,95184.17094121368,100,0.0,0,,
XXH64,6,4000000,101,36,26310844,27310847,26310844,101,3999995,3999995,39603.91089108911,84532.95603569505,100,0.0,0,,
KSSD-Array,6,4000000,101,37,26310845,27310848,26310845,101,3999995,3999995,39603.91089108911,765.0729818412273,100,4.928538793277512e-103,0,4095.0,4095.0
MurmurHash3,6,4000000,101,37,26310845,27310848,26310845,101,3999995,3999995,39603.91089108911,111120.25709532137,100,0.0,0,,
Wyhash,6,4000000,101,37,26310845,27310848,26310845,101,3999995,3999995,39603.91089108911,98402.80104950131,100,0.0,0,,
XXH3,6,4000000,101,37,26310845,27310848,26310845,101,3999995,3999995,39603.91089108911,115774.59531224414,100,0.0,0,,
XXH64,6,4000000,101,37,26310845,27310848,26310845,101,3999995,3999995,39603.91089108911,110798.03967504961,100,0.0,0,,
KSSD-Array,6,4000000,101,38,26310846,27310849,26310846,101,3999995,3999995,39603.91089108911,741.2068540085675,100,1.595212138164834e-98,0,4095.0,4095.0
MurmurHash3,6,4000000,101,38,26310846,27310849,26310846,101,3999995,3999995,39603.91089108911,86088.01528651909,100,0.0,0,,
Wyhash,6,4000000,101,38,26310846,27310849,26310846,101,3999995,3999995,39603.91089108911,110771.68076310096,100,0.0,0,,
XXH3,6,4000000,101,38,26310846,27310849,26310846,101,3999995,3999995,39603.91089108911,145902.5820982276,100,0.0,0,,
XXH64,6,4000000,101,38,26310846,27310849,26310846,101,3999995,3999995,39603.91089108911,104712.88963361207,100,0.0,0,,
KSSD-Array,6,4000000,101,39,26310847,27310850,26310847,101,3999995,3999995,39603.91089108911,785.9213269016586,100,5.445200522069353e-107,0,4095.0,4095.0
MurmurHash3,6,4000000,101,39,26310847,27310850,26310847,101,3999995,3999995,39603.91089108911,109655.4627178284,100,0.0,0,,
Wyhash,6,4000000,101,39,26310847,27310850,26310847,101,3999995,3999995,39603.91089108911,95229.3745577182,100,0.0,0,,
XXH3,6,4000000,101,39,26310847,27310850,26310847,101,3999995,3999995,39603.91089108911,86892.73394391744,100,0.0,0,,
XXH64,6,4000000,101,39,26310847,27310850,26310847,101,3999995,3999995,39603.91089108911,86835.0046452558,100,0.0,0,,
KSSD-Array,6,4000000,101,40,26310848,27310851,26310848,101,3999995,3999995,39603.91089108911,704.7660084575107,100,1.1128276944544384e-91,0,4095.0,4095.0
MurmurHash3,6,4000000,101,40,26310848,27310851,26310848,101,3999995,3999995,39603.91089108911,98235.85076981348,100,0.0,0,,
Wyhash,6,4000000,101,40,26310848,27310851,26310848,101,3999995,3999995,39603.91089108911,87357.4416858021,100,0.0,0,,
XXH3,6,4000000,101,40,26310848,27310851,26310848,101,3999995,3999995,39603.91089108911,85408.07218509025,100,0.0,0,,
XXH64,6,4000000,101,40,26310848,27310851,26310848,101,3999995,3999995,39603.91089108911,119915.8999033749,100,0.0,0,,
KSSD-Array,6,4000000,101,41,26310849,27310852,26310849,101,3999995,3999995,39603.91089108911,771.1989424986783,100,3.4016848746932025e-104,0,4095.0,4095.0
MurmurHash3,6,4000000,101,41,26310849,27310852,26310849,101,3999995,3999995,39603.91089108911,78679.98417548022,100,0.0,0,,
Wyhash,6,4000000,101,41,26310849,27310852,26310849,101,3999995,3999995,39603.91089108911,98913.03495179368,100,0.0,0,,
XXH3,6,4000000,101,41,26310849,27310852,26310849,101,3999995,3999995,39603.91089108911,75808.6528993161,100,0.0,0,,
