public_path	category	authoritative_source	source_size_bytes	source_sha256	public_size_bytes	public_sha256	transformation
figure2_single_thread/figure2_summary.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/figure2_summary.csv	20270	86a12a2696a200a303befc30afe720d134bf6248775abae9c2a7b2bef346e6be	20119	d527cea80b16d9ef6808b40becaad4795fb5b476f6495f9a1283c21dfa3fef4d	line_endings_normalized_to_LF
figure2_single_thread/input_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/input_sha256.tsv	519	0dca96c1b2e5bef3483a04dc23d92363bacdbea9487084233c05bf1013bf5695	522	6c8ac68c4308400d86c17cba6a6be633666680bb2494935657e00961abcca027	developer_paths_replaced;line_endings_normalized_to_LF
figure2_single_thread/output_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/output_sha256.tsv	23396	5d253b9ac5911a7ec790c90f249d8940311fa1b893dc6ce5e2ce59361875bb66	23289	305e8ee2b45f8d1685ee974aad761cdd3fba2abc60b695cd1209ccff2dfc6876	public_hash_inventory_updated_for_exact_script_figures;public_documentation_or_figure_updated_20260804
figure2_single_thread/plot_figure2_final_exact_old_style.R	workflow_source	$KSSD_RELEASE_HOST/KSSD-Array_figure_text_revised_20260729/scripts/render_figures_4_1_4_3.R	6381	c82a4f91cbf30c971914e7c5dd4d68038a36d02dd91132023ee9f553c9c2dd77	5103	040064503a03d94c57120d604249315903b428e0c4932ecb7a3ac4067e418417	accepted_data_adapter_from_exact_historical_script;public_documentation_or_figure_updated_20260804
figure2_single_thread/run_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/run_manifest.txt	34258	82a7b4f62a5226bd60265f63dc824c09d6fe0a4679699ec992060fa017afe2ae	35173	89b399a63447a0de6b30b7ca03cad4bf5876a08300e60f8ea54c31822c2087c1	developer_paths_replaced
figure3_multithread/FIGURE3_FINAL_REPORT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/FIGURE3_FINAL_REPORT.md	2639	1315e8fe422b83d3a8a8094bf0fa190efd5f3cd49baa9bc176ff7db1bddd09ea	2639	1315e8fe422b83d3a8a8094bf0fa190efd5f3cd49baa9bc176ff7db1bddd09ea	none
figure3_multithread/Figure3_final.pdf	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/Figure3_final.pdf	11909	f176a48c6313bb626607565a5feb269f1a2883899849ebd908d15e4f373bd603	11508	fd2f355f01d65f79c115ea2dcc278f723b1fb0e8a84d5c4b068e81afb429bff5	exact_historical_script_redraw_from_accepted_final_data
figure3_multithread/Figure3_final.png	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/Figure3_final.png	322849	d8e41a7150d80b958cc1419232dd0751516dfe48ae3023b64b3c65e2cc66f519	311542	ab1f4140a1e3415aa22dd4b8d43449b147269c74aa3787eec3ef0431bd228766	exact_historical_script_redraw_from_accepted_final_data
figure3_multithread/INDEPENDENT_VALIDATION.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/INDEPENDENT_VALIDATION.txt	1028	6727271608d0fbc9fe739fd26058d73968eb690ad3439aa745e49b7a3fa65f12	1028	6727271608d0fbc9fe739fd26058d73968eb690ad3439aa745e49b7a3fa65f12	none
figure3_multithread/README.md	release_documentation	release_authored	1027	733a84a00f6da9d8a0083e39adb81e8c0b4a52a36e53fdcaa9550e7b0cf4e988	1027	733a84a00f6da9d8a0083e39adb81e8c0b4a52a36e53fdcaa9550e7b0cf4e988	none
figure3_multithread/affinity.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/affinity.txt	1594	01360ad2eab9959d88f2831ff937c0782452ee2f9a9b31405b990e3befcaf45c	1594	044da24dcc7590ee2b9a61db2c7172936264a00de377ebc391586338186d2889	locale_labels_translated_to_ASCII
figure3_multithread/build_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/build_manifest.txt	5427	1d6f591ca69d0f6c084db369411c1feabcfdead8991d09c22d5876cca541b7fb	5445	60299f239befb5ed1899bc7ca194b5bda8c971aefa6bf132b202fc991b9d473d	developer_paths_replaced
figure3_multithread/commands.sh	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/commands.sh	507	5f836cc146d2ee7cba9018db704637f0ddc797a4d1e1f22e5a086e6b9ce3a12d	519	4cea432c771572f6d69d5b99fb25eb5fb3285715cdd99a39e8785c2260212e24	developer_paths_replaced
figure3_multithread/environment.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/environment.txt	4597	3cf4dd9340dba9da9c4baa6eae1b54d123fc59f8656e7d7a7a76b33efec6468e	4518	62bbedb6fb1ed8c47055d09362ca5c0397c6e9b2d71ab3d1832edc70e1913411	locale_labels_translated_to_ASCII;developer_paths_replaced
figure3_multithread/executable_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/executable_sha256.tsv	591	ea5fb06cf9159ce126049b099ab9aa47b1832692240fb97deffce109ed061004	596	1e4bc13fd6cd1e5220ab93d63a844d86c1ea827cc9e92ff2af6fc1a2395ebaab	developer_paths_replaced;line_endings_normalized_to_LF
figure3_multithread/figure3_ranking_comparison.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/figure3_ranking_comparison.csv	5808	1f40bb5fd0b99b7abab4a430a93a84d7dd0a9d37fbd880c8df2ea45cc9fae8ad	5777	b3644628a9d7b2ebbbb6ec7e8c468d789587af07040d0a3222d89446b7672f5f	line_endings_normalized_to_LF
figure3_multithread/figure3_raw.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/figure3_raw.csv	386934	77c7c3acba159010e7453b7668ffa0b4448fb6467b012a6efa870a83803ef7ab	390683	8b110c23ad8fde71eedf20a51f9d6c42a874120a9034697136c6bb0f8d200eb9	developer_paths_replaced;line_endings_normalized_to_LF
figure3_multithread/figure3_scaling_summary.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/figure3_scaling_summary.csv	29578	7a6b4d2c085e27b0abdacb9f43f7b4bc71ccaf56be1a6cef0ad6847cc550f8d3	29427	b39b2bffa5015d31fa7d00b91d3bc15db4d08c57fc55755016ff6d547d6539f9	line_endings_normalized_to_LF
figure3_multithread/figure3_summary.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/figure3_summary.csv	22523	7ddf81e416e16f9ab03cde1ff106be155f4545a348f1ee866116bbf624fa8c24	22372	71f0273d889818dea36e88037e4b0a48709a2e7c9722289c7593aade5b2ed290	line_endings_normalized_to_LF
figure3_multithread/figure3_thread_validation.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/figure3_thread_validation.csv	160653	41086b558a129fbca455dbf415d87d346c724dd7c4c453d967d02509657044b5	162152	9dbec5dc43119d688cc06ca2cac1abeec7f8bb3e4217a5bf23908e34678ca88a	developer_paths_replaced;line_endings_normalized_to_LF
figure3_multithread/input_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/input_sha256.tsv	519	0dca96c1b2e5bef3483a04dc23d92363bacdbea9487084233c05bf1013bf5695	522	6c8ac68c4308400d86c17cba6a6be633666680bb2494935657e00961abcca027	developer_paths_replaced;line_endings_normalized_to_LF
figure3_multithread/output_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/output_sha256.tsv	22598	ec1453dbc44f33e26a65b4de3a3a4186a4086ce02d421e4e25c1be4f5bf74dfb	22515	577df9df9f540e3fc2e152691e2eb52af8da67a7d910e7b4e17b2a486804ad3f	public_hash_inventory_updated_for_exact_script_figures
figure3_multithread/plot_figure3_final_exact_old_style.R	workflow_source	$KSSD_RELEASE_HOST/KSSD-Array_figure_text_revised_20260729/scripts/render_figures_4_1_4_3.R	6381	c82a4f91cbf30c971914e7c5dd4d68038a36d02dd91132023ee9f553c9c2dd77	5589	db2ed305242e26d84c1b305ebe05a9722e9988ce26bb942d4bfb847a9745391b	accepted_data_adapter_from_exact_historical_script;public_documentation_or_figure_updated_20260804
figure3_multithread/run_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/03_figure3_final/run_manifest.txt	79499	d92b2c23d484f95937a65a25190dcb557952b7e9120b3ee925260a3fede342de	80429	55e8dcbccf6a22f632d2e0082003364e9ad90d5d97f95dbe3b3083754cd225df	developer_paths_replaced
figure4_bucket_balance/README.md	release_documentation	release_authored	4044	f45e3bab7c8d8ebed1491ad2ae0686d2cab4d96deae0a65b14aac1b0508014ac	4044	f45e3bab7c8d8ebed1491ad2ae0686d2cab4d96deae0a65b14aac1b0508014ac	none
figure4_bucket_balance/build_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/figure4-20260727-phase4d/build_manifest.txt	867	5bc79ad3de29a4a031fb8ea5f8380c9f0f83972321e952abd698280012fe528d	870	7115e389358c6289c75a45cddf6b805c6e5fe1df7eb72c8e4c9e9dc2805c9d10	developer_paths_replaced
figure4_bucket_balance/figure4_bucket_balance.pdf	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/figure4-20260727-phase4d/figure4_bucket_balance.pdf	746841	68b8ccf8e9ae19f51b63db39e66433d8230e2fc91b451711f95ebd031f4a07f1	746852	ccf22a418d35f21dce624c3905a23e3d80c09bb8c80c8ddbd55fc63b5baa0015	display_label_case_only_Wyhash_to_wyhash
figure4_bucket_balance/figure4_bucket_balance.png	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/figure4-20260727-phase4d/figure4_bucket_balance.png	523735	625359beac7c6ffcbf506ecad0c7b92d1ad490a2af1c58e651adcfc7cbf13897	523226	de7bcf8ef7acbf68896a8b4529ea2d8ba1130c0f8209c0a921ff09db03f5f2ed	display_label_case_only_Wyhash_to_wyhash
figure4_bucket_balance/figure4_bucket_balance_raw.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/figure4-20260727-phase4d/figure4_bucket_balance_raw.csv	3651368	9b44faf7486931058f72154afa9c8cda59eedf26572864459268573faa1d4bc6	3651368	9b44faf7486931058f72154afa9c8cda59eedf26572864459268573faa1d4bc6	none
figure4_bucket_balance/figure4_bucket_balance_summary.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/figure4-20260727-phase4d/figure4_bucket_balance_summary.csv	28013	bd657e4c3bcae1d8d67bd85b5bb47fac932f41f0da31acab1eb1ecc1732967f1	28013	bd657e4c3bcae1d8d67bd85b5bb47fac932f41f0da31acab1eb1ecc1732967f1	none
figure4_bucket_balance/output_sha256.tsv	release_documentation	release_authored	798	65f5a6a68b17f2fe5f016069507a05b3eed7bf9c7c97e0e998869a09d4e87962	798	65f5a6a68b17f2fe5f016069507a05b3eed7bf9c7c97e0e998869a09d4e87962	none
figure4_bucket_balance/plot_figure4_bucket_balance.py	workflow_source	repository:reproducibility/figure4/plot_figure4_bucket_balance.py	6275	20524323363ff69c036e0a2e88a894b05491a722a2a8d423c2f734a5a85c0f69	6275	20524323363ff69c036e0a2e88a894b05491a722a2a8d423c2f734a5a85c0f69	none
figure4_bucket_balance/run_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/figure4-20260727-phase4d/run_manifest.txt	685142	1a871e5af04be900095b2130829e6aadbd4f5cc9dc092823f9c1e14eb8bb2884	701342	2e0088cd728194a025ecd745e9c9895b0dcd1feb84271b83c9f0baf7f8ac0a10	developer_paths_replaced
source_binding.tsv	release_documentation	release_authored	1920	b2ff0bbd509db25578d980806feb16d3ad71f5c3c0bba8f5d78a5b0e76951331	1920	b2ff0bbd509db25578d980806feb16d3ad71f5c3c0bba8f5d78a5b0e76951331	none
supplementary_s1_minimap2_inline/INLINE_API_EQUIVALENCE_REPORT.md	validated_source_evidence	git:35a545c62f5558fd0653d0d328036938f4dd38f0:INLINE_API_EQUIVALENCE_REPORT.md	1995	127e1e1a9d77be12b2894acf5454c04a857fd341860ad0eac0ac2aa9c05edd50	1995	127e1e1a9d77be12b2894acf5454c04a857fd341860ad0eac0ac2aa9c05edd50	none
supplementary_s1_minimap2_inline/MINIMAP2_INLINE_ASSEMBLY_REPORT.md	validated_source_evidence	git:35a545c62f5558fd0653d0d328036938f4dd38f0:MINIMAP2_INLINE_ASSEMBLY_REPORT.md	3714	f126af74c375a932ee849b9fe99a525dd9f5e3177701c9eb3f68d29bf3843f8c	3714	f126af74c375a932ee849b9fe99a525dd9f5e3177701c9eb3f68d29bf3843f8c	none
supplementary_s1_minimap2_inline/MINIMAP2_INLINE_OUTPUT_EQUIVALENCE.md	validated_source_evidence	git:35a545c62f5558fd0653d0d328036938f4dd38f0:MINIMAP2_INLINE_OUTPUT_EQUIVALENCE.md	2362	71b7b5f25e768d06203fc43946f809a0ba242db0ba394091d167dc9d0721c22b	2362	71b7b5f25e768d06203fc43946f809a0ba242db0ba394091d167dc9d0721c22b	none
supplementary_s1_minimap2_inline/README.md	release_documentation	release_authored	1193	86f7b9cca31638b72066f626bdab8111bd36c96f6d894e74e76253f231c3caeb	1193	86f7b9cca31638b72066f626bdab8111bd36c96f6d894e74e76253f231c3caeb	none
supplementary_s1_minimap2_inline/S1_INLINE_FINAL_REPORT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/S1_INLINE_FINAL_REPORT.md	3142	7008148b34b13a7b7b84f5bb92a1afa0ca293a6bc853bb6b1653e0cad20448f4	3083	0a72130ca3c18ad65cf60ec0124ef542333a3ea251e1fbefed5ea3f9dd7392c9	public_documentation_or_figure_updated_20260804
supplementary_s1_minimap2_inline/build_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/build_manifest.txt	3101	927fddad30037761e8d619ca5a55cbe5e3b6f5a8e5e5bf35c0761a76f68ee9de	3119	907782eb15359857432222505d47485882c4bc3804acb6dfb0ee935375afb4af	developer_paths_replaced
supplementary_s1_minimap2_inline/commands.sh	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/commands.sh	13447	675bead0e19a8641c52a71434ba899b21baf109969f815568064836a20403066	13771	ddf38104c63b08ba30daea2937730ee9d7d45b9c0a75c16c8bac8ba0b8c1e0f9	developer_paths_replaced
supplementary_s1_minimap2_inline/environment.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/environment.txt	4204	d71e8a9df5f7337f1e47920cd2c67e04cf7566d1f55b354f3c56af9bbd6c2e40	4107	5b61c9887c2e38d671eacc45b02faf0f7675bcfb8785a3999bb16b22a2b24d56	locale_labels_translated_to_ASCII;developer_paths_replaced
supplementary_s1_minimap2_inline/executable_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/executable_sha256.tsv	508	54671e2dcf9a8334569dd27cb4ecbfca59922d273864591b2b11194ac782bf15	511	a6d48110149d15f59157d5bdda2ec073341ff24d6a164996b1b04a02d75baf0d	developer_paths_replaced;line_endings_normalized_to_LF
supplementary_s1_minimap2_inline/input_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/input_sha256.tsv	623	2c543b1b9018679ddd6c559fc8476cceab4639e573d0ea6bc52fe7d75e4fe696	628	66deb24cbd752fa29d57ff7f590578d377c54c6a1b04e33e330344cabef1141c	developer_paths_replaced;line_endings_normalized_to_LF
supplementary_s1_minimap2_inline/output_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/output_sha256.tsv	49280	6e977fc117b09cc86c460ca07a61305435779783ed4666d95f99cdb625f4b37d	48934	cb053a6996950be1f55c34f790e93831dce27a04e7d02c770811cda29f92c719	public_hash_inventory_updated_for_exact_script_figures;public_documentation_or_figure_updated_20260804
supplementary_s1_minimap2_inline/plot_s1_final_exact_old_style.py	workflow_source	$KSSD_RELEASE_HOST/KSSD-Array_figure_text_revised_20260729/scripts/render_supplementary_s1.py	4480	54867bb05c3cc5a835bf313623a8e03891ed60d16a0c34e171480821bdcd3296	4607	3f18c1aca862af3ef7a491c80ea3f82aaff08c4ee23cdfa8dfc8b1d4bb5a5661	accepted_data_adapter_from_exact_historical_script
supplementary_s1_minimap2_inline/run_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/run_manifest.txt	1721	863482929c177db81eefa20553945953bf68a46efa514b45d96d07e7a70a2d9c	1733	dac5ad346c15147b8d24ee74f3b9b83b0e95027b7e3f7b40ac86c965a76efa87	developer_paths_replaced
supplementary_s1_minimap2_inline/supplementary_figure_s1_final.pdf	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/supplementary_figure_s1_final.pdf	735379	864d02314f8689b4cf2f1c42052798f3b775bba44671dbda5a8eaee3a3fb080f	735371	b7696dc1defa97ace3ac3adc751a52e20b4d17275b9a798cc872a06cefe9dc47	exact_historical_script_redraw_from_accepted_final_data
supplementary_s1_minimap2_inline/supplementary_figure_s1_final.png	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/supplementary_figure_s1_final.png	103039	bc3681981518ed02a252469b991a97722e88db604f3f4aa9f9cb4154b3403758	103228	812d571a0005a719eed654a83f4246b6b3904f46ef806d6e94646f1148b9ac73	exact_historical_script_redraw_from_accepted_final_data
supplementary_s1_minimap2_inline/supplementary_indexing_pairwise_ratios.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/supplementary_indexing_pairwise_ratios.csv	3038	dc8ea9c0123857d55a5d210a452308611a0ce0ec1d56b46cd9934096b2711a06	3022	d5779ef03030bd1dc3b2ef8f07b99a9e76d25cc0092ac89f80b6bf88ec1036eb	line_endings_normalized_to_LF
supplementary_s1_minimap2_inline/supplementary_indexing_raw.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/supplementary_indexing_raw.csv	48796	69750391ed96c7dbaa08e458974d3cd63ad366c4d93ac9bf1175e96508d3b545	49575	29367aeddd19ebe31e2b567895809fd9f254a847943cdb4686b3a69db3194250	developer_paths_replaced;line_endings_normalized_to_LF
supplementary_s1_minimap2_inline/supplementary_indexing_summary.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/supplementary_indexing_summary.csv	3882	3e886e0c16fb7d725ca5be6b88ef7eff3e0886bcf70b1be384ade6118d57b30f	3875	0f04dde37f8f7297c8a9bf9056cdc6b3ae3a767e7f6847e45455d78403e08cc6	line_endings_normalized_to_LF
supplementary_s1_minimap2_inline/supplementary_table_s1_final.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-indexing-s1-inline-final-20260731-214500/supplementary_table_s1_final.csv	1129	bc6c025bd63e683dca63348ccf029edb88356c06e5dbee1571c9c84263ecd7cc	1122	53a8f714d8ca75df355b21c72797172e6140b4c7bb53b66c22772ff53d2aed85	line_endings_normalized_to_LF
supplementary_s2_mapping/HISTORICAL_METRIC_REPRODUCTION.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/HISTORICAL_METRIC_REPRODUCTION.tsv	1099	6ae5ed79624aeca77114fcea47de2b78899a0827a6926613c1d1ef1bdbde56d7	1099	6ae5ed79624aeca77114fcea47de2b78899a0827a6926613c1d1ef1bdbde56d7	none
supplementary_s2_mapping/HISTORICAL_METRIC_REPRODUCTION_REPORT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/HISTORICAL_METRIC_REPRODUCTION_REPORT.md	778	e446ba42768f550884e0bf00d1fb677009410e8e15ff17fa13b8817465942f73	778	e446ba42768f550884e0bf00d1fb677009410e8e15ff17fa13b8817465942f73	none
supplementary_s2_mapping/HISTORICAL_VS_CORRECTED_S2_COMPARISON.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/HISTORICAL_VS_CORRECTED_S2_COMPARISON.md	2787	29ff1ff8eaef8c1ef8270472e342c221e257425d58a95ab9a91d34cd74204211	2787	29ff1ff8eaef8c1ef8270472e342c221e257425d58a95ab9a91d34cd74204211	none
supplementary_s2_mapping/HISTORICAL_VS_CORRECTED_S2_COMPARISON.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/HISTORICAL_VS_CORRECTED_S2_COMPARISON.tsv	1086	debf2e4164ac0de2eb3c325591126e26bdbb93fbf4e3aaa1cff0d77bcda1e7eb	1086	debf2e4164ac0de2eb3c325591126e26bdbb93fbf4e3aaa1cff0d77bcda1e7eb	none
supplementary_s2_mapping/INPUT_AND_ARTIFACT_AUDIT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/INPUT_AND_ARTIFACT_AUDIT.md	845	6c53b6fde361134389aeedcf34250893beb5fd093d608c8cc26e2ce09ea59949	848	be4096fa1773bebea5529bc2877ef367829affc6f86556e9108339294ede2a8f	developer_paths_replaced
