build_type	k	w	absolute_path	sha256	compile_command
performance	9	9	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k9_w9	00a6cdc9896bb1abcdff19630a0aa0595f7834c543b92775fea2371ec1cba691	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=9 -DW=9 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k9_w9
performance	10	10	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k10_w10	49cba89bc01d40ab7ef43df6d89b36ae1d1788e2e7eb76120ae2eafd3fed19cb	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=10 -DW=10 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k10_w10
performance	11	11	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k11_w11	c46ea1a9a7355df5d57c363408c6d54d0fb90290ad4d2145483fd33b7570e2af	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=11 -DW=11 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k11_w11
performance	12	12	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k12_w12	3cc3909012557fca0c00aefbca3a0bc14621e7b354a54bd1dbf2a3846a488134	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=12 -DW=12 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k12_w12
performance	13	13	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k13_w13	08f3a2cae74b93b623fb3b8aab31b140bb0452f2d38d379a406213388fe51d2f	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=13 -DW=13 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k13_w13
performance	14	14	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k14_w14	fbd9950197212c44beb115d611afa20d8076961f29d53e04d4bc8a0bc2038844	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=14 -DW=14 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k14_w14
performance	15	15	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k15_w15	86693b4536af7287e6b8bf255ad39ad18e420c710ee1f823649d9cb28d3e632a	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=15 -DW=15 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k15_w15
performance	16	16	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k16_w16	c707c25cef2d006a6379bf27f67d66c7d0a6584facdcb56c80758251f6af931f	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=16 -DW=16 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k16_w16
performance	17	17	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k17_w17	c2a6dc29df528be10b53e3b1a3fdff8412d5ee71641fbd70a4bb4500ed42323c	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=17 -DW=17 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k17_w17
performance	18	18	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k18_w18	80652964a7b16ef3f32126d17e75bd639ed8a1c0806b966113118cdef08fe2d3	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=18 -DW=18 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k18_w18
performance	19	19	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k19_w19	3405b08c0054fe955635d644410a81561ed99018e42f0881be562290af6b073a	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=19 -DW=19 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k19_w19
performance	20	20	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k20_w20	a57cdddffd4c7c448711b474c1eebe730bd2f877c575da33fb2cbf4741db6eb9	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=20 -DW=20 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k20_w20
performance	22	22	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k22_w22	0269d2464d86bc5b1d97e5fe1d92070f662c9fcd542294e49b2fc79504c43185	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=22 -DW=22 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k22_w22
performance	23	23	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k23_w23	b26745916aa4b9340ca79821a77e2fe8827711519670f767ba62956b424fa847	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=23 -DW=23 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k23_w23
performance	24	24	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k24_w24	4e55ba0d1a72a2c9e16b4f56e2fce211695067274c8bef43962f70a2a5ef8349	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=24 -DW=24 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k24_w24
performance	25	25	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k25_w25	f0920dc39a5d7981ac03e782983bc81853a2fc248bb544ca688afda4c96a44f6	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=25 -DW=25 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k25_w25
performance	26	26	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k26_w26	42b772d90a3c682bf411dc179da6ecdc9472bb2290a046a03a97e0eb344c1be1	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=26 -DW=26 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k26_w26
performance	27	27	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k27_w27	412e4103b91271b28637b7dd941f281341ea23cb6f65b642abd96962fcd981ef	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=27 -DW=27 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k27_w27
