relative_path	size_bytes	sha256
logs/full_Human_GRCh38_k05_repeat01_kssd_array.log	498	90723aef9df2b4a11dd5fbdf1acc0e546cf62c46d6e3334f5abdcc4ed04714b1
logs/full_Human_GRCh38_k05_repeat01_nthash.log	490	601a0806af5935f192cd733dcf74eb73c5948e3afc32f704b0693dd4937fa559
logs/full_Human_GRCh38_k05_repeat02_kssd_array.log	498	23bd8971279cb6dbdaef53946d8d338022de08bbc79d48ca0f397b27eaa7bf78
logs/full_Human_GRCh38_k05_repeat02_nthash.log	490	db80b1bf937a9168ce8904d90b340e1ad317ead48d8ad4408fe142dfa05460f9
logs/full_Human_GRCh38_k05_repeat03_kssd_array.log	498	3685af3cb87cc5c009914e7786e0779502e079877e91a9cccac876c9d71ede79
logs/full_Human_GRCh38_k05_repeat03_nthash.log	490	b306f2d88eca00f875f3affe72bbf28529a82ebdab8ea4a71912aecab2d02692
logs/full_Human_GRCh38_k05_repeat04_kssd_array.log	498	40fd1d7a215a541fab1e285a498d4a63ce77ebea10c967334831d83ccf40861b
logs/full_Human_GRCh38_k05_repeat04_nthash.log	490	f47f4baf2fa5a38da38ff3c95edcd55aceac4297bccfa677e3fca77621654802
logs/full_Human_GRCh38_k05_repeat05_kssd_array.log	498	3aba54e2e67d1237a9b9059eb8bb8086cb398dc93ad357cd82be0a54ca123783
logs/full_Human_GRCh38_k05_repeat05_nthash.log	490	0ab53222e79c4ebe6ce97009c2ab19dfafb489a3981a5ee912fad21611059d6a
logs/full_Human_GRCh38_k06_repeat01_kssd_array.log	498	0882d39a93f0f145e0c34889abb3a29d3808c78c163f5a7fa66f3aabbb8a8672
logs/full_Human_GRCh38_k06_repeat01_nthash.log	490	1c2d5c20cba302ea81d93f837005fdb97c9cbbe8f67bd06de40aa4571504ff1b
logs/full_Human_GRCh38_k06_repeat02_kssd_array.log	498	4f61fd708207127d7ea3ffc0bae30b307ba0744e419f8041590f6e821551fef7
logs/full_Human_GRCh38_k06_repeat02_nthash.log	490	b3afc3cd8a631bae2d6f309c03d9b54d79314a5c296e72ec1c9239a31f20d4bc
logs/full_Human_GRCh38_k06_repeat03_kssd_array.log	498	c82c0dfe1a60ebbfa490657604802c9baa5430d03f4ab6cb1cfc717536caa524
logs/full_Human_GRCh38_k06_repeat03_nthash.log	490	97447cf6a357c2ef207eb5448174a8df9cc69fea3c99708c51d9f02938b3d94f
logs/full_Human_GRCh38_k06_repeat04_kssd_array.log	498	7d1bb9bacc7bc97eb8a9ee4aa0302ee13c3def4cecad246f54127d67b2303dec
logs/full_Human_GRCh38_k06_repeat04_nthash.log	490	201686d0ec7c749dd4dbc8e6ffc3488bd1cd39aa4f66079301b2d31666f77916
logs/full_Human_GRCh38_k06_repeat05_kssd_array.log	498	a02db5431debb341e2029105ce973a8c2b733fa163d2971a3b5726d84ac3fc2b
logs/full_Human_GRCh38_k06_repeat05_nthash.log	490	3f5ddc7a5a834685d3f1dc5e2c210656ed4959e26501929673bd2daa36b7708f
logs/full_Human_GRCh38_k07_repeat01_kssd_array.log	498	7530fb461c57db747fcbaa4f0a85dc28c953834f24a99210ea44432d329f9b47
logs/full_Human_GRCh38_k07_repeat01_nthash.log	490	50a18394acd5e6c0cc83c162be54362c6f93dfca1c8f18190c88d5cca149260a
logs/full_Human_GRCh38_k07_repeat02_kssd_array.log	498	d37d40efca4f3b27a309060deacfa5462e5ecc48248abb04b501509c50ee88d6
logs/full_Human_GRCh38_k07_repeat02_nthash.log	490	dd6d8fe40da7b8423f6f4cb17914cf8d06976b48b7a442ce7bf9eaa46407d8aa
logs/full_Human_GRCh38_k07_repeat03_kssd_array.log	498	bce399c83dea849553f70f7b041644b0aa6013c7d484068d3df7e061ecba4eca
logs/full_Human_GRCh38_k07_repeat03_nthash.log	490	36a9376c68dd92b69fe14c0f8d2f45c2e7dbd7c2638e12edb4112c3073d1bae6
logs/full_Human_GRCh38_k07_repeat04_kssd_array.log	498	175e74bb1f69f90a77d7c731ee64422bba7ebe685089759176dcb6c2599741f1
logs/full_Human_GRCh38_k07_repeat04_nthash.log	490	8dc3fb2bdc2562cb67d8273912611d0ab18355ae0e58576e601f12f131ee4a02
logs/full_Human_GRCh38_k07_repeat05_kssd_array.log	498	a401e22ff4c7169b1115e397177ac57c9a2e3b421e2532dec02e4f4d7e097bb6
logs/full_Human_GRCh38_k07_repeat05_nthash.log	490	bbb03438deb9057955cd9799d80435dc9ad0ad8fae41372a3c0ee344da30c10b
logs/full_Human_GRCh38_k08_repeat01_kssd_array.log	498	ef6275ed0bd6bce0633b2e12c8c7a5cdf417fb481862a7eff4a93e63af3c8c74
logs/full_Human_GRCh38_k08_repeat01_nthash.log	490	e9b6c4c94bfb1fbd4f1e78c88b73ea419bf21524e53b7af3101e5b068d598875
logs/full_Human_GRCh38_k08_repeat02_kssd_array.log	498	4d228fdd7f9d43da76cea447705086c56b14189b75d6fa0b6d2f1e52470a3002
logs/full_Human_GRCh38_k08_repeat02_nthash.log	490	eeb2c1e668228f2f51f2ecd0ab76b21f68f850fe79cf18f5b429565a8c72ea1f
logs/full_Human_GRCh38_k08_repeat03_kssd_array.log	498	4e2fe022f6833cb61616316de2bfda7b1206c8e94651871ecb1a0b2d0c1bb115
logs/full_Human_GRCh38_k08_repeat03_nthash.log	490	71ae3ae2aa420d5607d49b7fe02d9483d09e50ad75fb3da1f376131cb10dff64
logs/full_Human_GRCh38_k08_repeat04_kssd_array.log	498	fa72842196fa45eab9c9d8da82bf2704f12a4624710894d9e25c590f02b1b227
logs/full_Human_GRCh38_k08_repeat04_nthash.log	490	4d4e8b4ffcfbe9e4dffa77108b37396dafaaac7d3fe6b06d4eb23f0e76eecd28
logs/full_Human_GRCh38_k08_repeat05_kssd_array.log	498	ae6c62d35a66559796705ea0646bac4e9fc166f9ab0c6babdb953cba01ddba91
logs/full_Human_GRCh38_k08_repeat05_nthash.log	490	78e1b55ed911540f2c387a513eead6959e17fd6a1bccd88f31aaa05eb68fa90d
logs/full_Human_GRCh38_k09_repeat01_kssd_array.log	498	4d73c21611c06cf3a4381e2d684dca05642cc8c8be717aae308ba02fab2b14bc
logs/full_Human_GRCh38_k09_repeat01_nthash.log	490	df75d646f3513f5f4cb70d68a400badf32c6082aa5d50c0c7343f43a45233122
logs/full_Human_GRCh38_k09_repeat02_kssd_array.log	498	88599489b3ec2285401d5ac78f043f5cc047fbaeb7632da21d541e44d724ff42
logs/full_Human_GRCh38_k09_repeat02_nthash.log	490	589a73e2c7f1d4996fa43267094f76d103e53f96d8709f0e0bd56c798996a2b1
logs/full_Human_GRCh38_k09_repeat03_kssd_array.log	498	d50a3ca7508fd5ca2091ccdf7a847902d78f641c23cf78875f9f7f1bed26c3c8
logs/full_Human_GRCh38_k09_repeat03_nthash.log	490	9f5d53845cf29c8b4419dbf96c12c59daf8ad44e8274cc742c323680720f1022
logs/full_Human_GRCh38_k09_repeat04_kssd_array.log	498	33928636490b3a8d8ee63e9471684f4681bab4257ac1cd3c9534df768c43dbec
logs/full_Human_GRCh38_k09_repeat04_nthash.log	490	4c7091fab9b4d996d522df4ecb4ccf1dc31c72e1fdce476f09d95c1619d57bb1
logs/full_Human_GRCh38_k09_repeat05_kssd_array.log	498	13f81d50bf4d67df10bf710ba6def04d57869ccf3846181d40d87531e6b675a1
logs/full_Human_GRCh38_k09_repeat05_nthash.log	490	4e8368655c5600045db8247b1353400e406a5a5b243fad1e00710f89fd123236
logs/full_Human_GRCh38_k10_repeat01_kssd_array.log	502	923fa80fb944af4fda7ec3767cf1df9c260836d008d81036d1cf69d2edb99fc8
logs/full_Human_GRCh38_k10_repeat01_nthash.log	494	6e30864d3c2e710f5ca2397631c24906b5c4fdac939fe62cd598de541e5c8a80
logs/full_Human_GRCh38_k10_repeat02_kssd_array.log	502	5481f0a21d5eca0259f01012332636d0d37dedd7a94425088a6eecef5a3b06cf
logs/full_Human_GRCh38_k10_repeat02_nthash.log	494	5daa38c2948b083109d47ba0da551c0d45d1b4929241a3e7268acc5cd37caea6
logs/full_Human_GRCh38_k10_repeat03_kssd_array.log	502	44fd3efa37f6df4bd81bdb9f4318ebfcc4120d67b26c49945e01656a20bcdb4f
logs/full_Human_GRCh38_k10_repeat03_nthash.log	494	2ed4c3cb13a8930015ecab4103a469bb060bb5caeeab78ab2e821814b4320a8a
logs/full_Human_GRCh38_k10_repeat04_kssd_array.log	502	90015188a9493ffd371718471f5973ac7715aaff71498a750ed5617cc4d781a7
logs/full_Human_GRCh38_k10_repeat04_nthash.log	494	e2be361e6884314e4ec8b6e066e6fa5a2f8be5805d2d94e7672302ba143d1e36
logs/full_Human_GRCh38_k10_repeat05_kssd_array.log	502	fc2316853cdeb8738ff735751ddb00c3418057d89476549e3dc4f5f3791595fc
logs/full_Human_GRCh38_k10_repeat05_nthash.log	494	5818a2ed98936978a2881d7c58ad08a43bcedc72f6fe94302fbd4147d6010efd
logs/full_Human_GRCh38_k11_repeat01_kssd_array.log	502	a2ed18759f10a545a4c83bb35565f216db7e055359da7bab1c4212060a4aa457
logs/full_Human_GRCh38_k11_repeat01_nthash.log	494	67cf87a0c6359650d87c220dba7a1ba7d98ea2e3a897357e68d459317c837881
logs/full_Human_GRCh38_k11_repeat02_kssd_array.log	502	d74cf2fad433d7cc40f976e3bc173806587577beaddf26b28774a607f70dcd8c
logs/full_Human_GRCh38_k11_repeat02_nthash.log	494	72a1c780d51b87f571192d0e5259f270f4a641dbcb8b7b2eb40171576292c8e8
logs/full_Human_GRCh38_k11_repeat03_kssd_array.log	502	0f9fca86e104930f4fda6079e29dbf5540c714891251f8097d0d2f23b4ec8665
logs/full_Human_GRCh38_k11_repeat03_nthash.log	494	dffc8c9b36c6541a51af85d7a3bdcaeece3448ca722e2bd1b4f85341c28dc55c
logs/full_Human_GRCh38_k11_repeat04_kssd_array.log	502	b90a87630a06e37a568ae9cee4d5193e91da6e5e43e442b49e3e1277b2e8c2af
logs/full_Human_GRCh38_k11_repeat04_nthash.log	494	a76385151ec9f848d112cccfa10e02c051f789b1748b78f06c70ba6c316163e7
logs/full_Human_GRCh38_k11_repeat05_kssd_array.log	502	8d996a311c792de696f4a57d1dbf3b6e1c3990b1603fca9af72adf898b108cc8
logs/full_Human_GRCh38_k11_repeat05_nthash.log	494	e4941845b1af6e7273a4817df183140621c9f4e657b14564a8b5be49952d5c59
logs/full_Human_GRCh38_k12_repeat01_kssd_array.log	502	b5c63e435c72d8b3a23eba7e8efcc984f077b7ab2e5c240380507c24292637ce
logs/full_Human_GRCh38_k12_repeat01_nthash.log	494	5fddec2029ba1587d640e0a6d97c334dd869b602601eb14b0f47a07191d43b45
logs/full_Human_GRCh38_k12_repeat02_kssd_array.log	502	f8a5338b7d5f45011d02dea88e9f946a8a2d1d030f8529c8bc6600cfe2fad864
logs/full_Human_GRCh38_k12_repeat02_nthash.log	494	c9622fc131b596d0b5cccfd77bb5c06f7f75f5f9fb5ffa6721d9e8b4341103eb
logs/full_Human_GRCh38_k12_repeat03_kssd_array.log	502	485f0e2616c4f212b6861dbe5950048e7117b693d2a1993307a872349d0dd543
logs/full_Human_GRCh38_k12_repeat03_nthash.log	494	8a8dc76d84a428c3f999abc8336f25ae7f0235bd8f6c26987fad40a82e625e55
logs/full_Human_GRCh38_k12_repeat04_kssd_array.log	502	9983a698ff6b8d68eaccc7c05414c8738cc8e3139a72059c3b6110ea3a373062
logs/full_Human_GRCh38_k12_repeat04_nthash.log	494	e82ea0b09f96efbd3672c6505d8961b1bc501b897cf5d224e52b1ac5f65362da
logs/full_Human_GRCh38_k12_repeat05_kssd_array.log	502	2481ccbde1f8d76b3d30c9f4ee5b60f370117d532f7d7fdcbd8ad4b258930d48
logs/full_Human_GRCh38_k12_repeat05_nthash.log	494	b0ceb66115ba7e9362977831a22fffc1f1e37f58c4be391acae4354d8c197c77
logs/full_Human_GRCh38_k13_repeat01_kssd_array.log	502	83f8dea3d507bd954524640c1b7bd0d6460931ea7bc096cbec54adc7098c9407
logs/full_Human_GRCh38_k13_repeat01_nthash.log	494	56431a623c910e72089fcb37a8ad0adb0657f7d0f17cabc97ead05c22d2ed636
logs/full_Human_GRCh38_k13_repeat02_kssd_array.log	502	a8b2a25c46a424d4ca1254764caf0cc549aa77dabd72962625406c8022f414cb
logs/full_Human_GRCh38_k13_repeat02_nthash.log	494	e5e83cdb6f8645353ea683dd43508090ac0b9a6c7a0bb00468ef3a3c12a59da5
logs/full_Human_GRCh38_k13_repeat03_kssd_array.log	502	7326f1806ade7980f4a8af376a46e1dfc081151b439bc097b88e20c8c497fe81
logs/full_Human_GRCh38_k13_repeat03_nthash.log	494	9f835851fabb95267acc390accb8b665221e1b17bd8bb17ce0f02c7299f770cb
logs/full_Human_GRCh38_k13_repeat04_kssd_array.log	502	6fa3c7dbf2197a7d4a01685a3ab9f79bc55d46dc323fce3713c41bbf9e0b28df
logs/full_Human_GRCh38_k13_repeat04_nthash.log	494	2c3f1a00752fcaf6bb228ede99ea96b787c999e4753d76b5c6082a3285136a32
logs/full_Human_GRCh38_k13_repeat05_kssd_array.log	502	2f7b4226744b452637c7f47fe18cd33859548cbf2e071afa198b8cbae8b1e6b1
logs/full_Human_GRCh38_k13_repeat05_nthash.log	494	ab28c40d82f2e2b910b3f6a1d673df78a0cdcb1fb1d2cb38a80570fb6843ac59
logs/full_Human_GRCh38_k14_repeat01_kssd_array.log	502	d6b5f1757ba2e17570a2758bfe3d92886a1ab972087a67dbcd70309d7d8752b8
logs/full_Human_GRCh38_k14_repeat01_nthash.log	494	28fd6af3231b10b58f02433ff5aca674de83db85385bee892d335e5fddbe70f7
logs/full_Human_GRCh38_k14_repeat02_kssd_array.log	502	0b30b5d4f94b3a65bf0ff547de4945d80459a1950b9370232cf98657b3061fa0
logs/full_Human_GRCh38_k14_repeat02_nthash.log	494	b3ab1a8e9070e1d8a0f182121466637c1e77df2912aa517d6964e37f36ebe4ed
logs/full_Human_GRCh38_k14_repeat03_kssd_array.log	502	96733c086ab9465a9c4bd179085c12a772ab7ab9f8da64372b6ed74190e06a13
logs/full_Human_GRCh38_k14_repeat03_nthash.log	494	cf13c41f5b2c36114b78e396c5313fe43307b051e09bee6977b82123e43cbda5
logs/full_Human_GRCh38_k14_repeat04_kssd_array.log	502	22c9aa3a0e61613261868636ecd7295c1e648714eb3e9e43e84a812de1262fe9
logs/full_Human_GRCh38_k14_repeat04_nthash.log	494	d0d50b57efbf3b96fc650212b35cfc61fc67d8a7228680ababc6b7bfcc1bdef2
logs/full_Human_GRCh38_k14_repeat05_kssd_array.log	502	f1be98ed551c16980ba4cfbd5d3075f063733f0d5ab84d8bbf0ed46fbb60c771
logs/full_Human_GRCh38_k14_repeat05_nthash.log	494	e7d4eb5e342503ed023006cba0248bf95b34237af766aa2581e658be3e4c27f1
logs/full_Human_GRCh38_k15_repeat01_kssd_array.log	502	aeb2b7e7f8c99cd91bfba5dac6892231cf3717d1e1678105fe2c12ab04ce0202
logs/full_Human_GRCh38_k15_repeat01_nthash.log	494	4a620e992c6b63d7555296b31c964be73b49e3803ee1c04df3d7c70515ca8fea
logs/full_Human_GRCh38_k15_repeat02_kssd_array.log	502	7a1841567ad9dc12e066c860efbb15483b02a4e3cf6d47f2d7f0a14d57d539ca
logs/full_Human_GRCh38_k15_repeat02_nthash.log	494	e7a40295453e86439636035c6974f3359ba93745d5961436a0fb13878bd525a8
logs/full_Human_GRCh38_k15_repeat03_kssd_array.log	502	e50d35287a548d3ac7861f570c18c84f6783c9a59084c17aca90ee0f625b8398
