relative_path	size_bytes	sha256
builds/integrated/source/libminimap2.a	2435236	53b4d9e83fd007037e585ddc41f5a46d9a01b0bcd9e1df2b4c2f0f312486013f
builds/integrated/source/main.c	25644	941b21f41660866204c5e801e36567c24808029644835dd566f6bc8aefbb0db2
builds/integrated/source/main.o	157504	44bbc4b70bb1504545203cccef85256a8f52ab33e283d468ef19498225713ac1
builds/integrated/source/map.c	29456	669e406508692bd40fa708cc9df8678ec1bc4bb392fac479ea2bd93479c05be3
builds/integrated/source/map.o	145680	197e78aec195d4379bada532aeac91bafa28809ae3bfecfdfbfe2323afc8eff8
builds/integrated/source/minimap.h	15173	e764c34563cc8a9b94099bdf336a9f756ec84d5d1713df1018ce46767ce8f89b
builds/integrated/source/minimap2	1576256	29da38889c244e97a902e476d1957172b9a0f726c5cb56285f6d49745b714b54
builds/integrated/source/minimap2.1	23271	0bb78d5390345b519982a1e8b7e0603dd87bf67574469657c8212e6858cc2667
builds/integrated/source/misc/README.md	7712	0f004986a3abc1181b2406684cfa2d7ce79201d495d359160c8ccf9ae177b1fe
builds/integrated/source/misc/pafcluster.js	7371	fc969366b3779e8fa3705a2e4e6f962ff00a59e795b3c71dbade9c591f24f69b
builds/integrated/source/misc/paftools.js	122734	687e317df75032df93ac06877042ed1fa252d6960d4b323184ca7bc0e74e7888
builds/integrated/source/misc.c	4393	c4cb4bc5cf4048220417b6b3c1be9bf46902a945abe3879ab507e61e12b642ef
builds/integrated/source/misc.o	41248	bede30231ae6a55285ce91a7afbab2eedeed84c89630d88d5c7474393ec21315
builds/integrated/source/mmpriv.h	7502	75c53e7223dd6eb9521f31e0d7e0fccc5432d1785ab9a31d36728418f1e863a1
builds/integrated/source/options.c	9943	8ffd0235798712c87c8126f54503a75066153d37691cc48f9cd6ec618920bd9e
builds/integrated/source/options.o	35864	d6e882f7118f4df8ed2cf4c21d1504600de5601e8add93cb52e9966da2d507b2
builds/integrated/source/pe.c	5697	65c21db36ef31f1dfce04eb98e9ccf17b6e793185bbae6129e34bcb9276b4b34
builds/integrated/source/pe.o	37216	82566112d5fe37ff1ff3accb8d26c2f4b80e5187d90c64db73ee8f6c781d32cb
builds/integrated/source/pyproject.toml	60	61dc68287788159afd0498fa19e9c680ccaab83d482ca38c385465fb88a8f76a
builds/integrated/source/python/README.rst	6563	df1036a7a10f1896a32f3a16b7605cf13fb15dee95b917fd12770935f770f367
builds/integrated/source/python/cmappy.h	3753	06559511980a3769c41caba5064c78e79c03dfc379fa06fae90ed3c5aa7a45d4
builds/integrated/source/python/cmappy.pxd	3573	4f3b881567a051b3f27cde11a1e5b2f34ff6f8d4706e8d19cf17750c7a682300
builds/integrated/source/python/mappy.pyx	9515	a179113af4b89ed2f15e83dad3787d38c9d71e89ed88d5549cf3c0cc514319d0
builds/integrated/source/python/minimap2.py	1442	67dd4fc772a35afec27303d4d81305721b412d49929e059a745a1d29a43ec75f
builds/integrated/source/sdust.c	6642	024b1b746b1b3f8ca8cffe6ce6589e9c5569264fda5160e5210442d8ae6a6fd0
builds/integrated/source/sdust.h	574	86ebb6b0061166328747e49222bc74e4d2089f45d302bda28bd233e977795004
builds/integrated/source/sdust.o	74480	12089de004ac2cea7fb7fc18fa764714aca5c56db68c37d0d0c4162d727708b3
builds/integrated/source/seed.c	4194	a9e6022157dce7ae08aab0e989706fcae628724f95cf78b1786631928f446233
builds/integrated/source/seed.o	29288	81daa3bd3b7088d21ec3ccfac7c8470ce3876f517fbd0464088d5209bcd2bb3c
builds/integrated/source/setup.py	1968	485beb51ab9cc03072422b26a2d1982ce2c300df672d4998bbdb9aaca3dc602a
builds/integrated/source/sketch.c	5586	b738ad13f6c98b0b4e41875afeba1b71caf79f09b1fe475f74dcae1e39160cdb
builds/integrated/source/sketch.o	27608	53a67606c07e8f1b0d5f0a5b0444e569cbd1a6c3110659091ea00b16b357f904
builds/integrated/source/splitidx.c	2317	16bd0c70b52147e1f2fa0ff769872907b6110a7b935162253e07f3114c79ceaa
builds/integrated/source/splitidx.o	24512	c97d6aba1aba0a6fae8b31a3c4dddca4be6035c2ba9787f859a4d0590471f664
builds/integrated/source/sse2neon/emmintrin.h	77777	fd3281a6620e6dd0bf0ec7fdddd7749eed190de05f32da7c22468fb1cf9848c4
builds/integrated/source/test/MT-human.fa	16856	61d555747e94900b594911f556356f5a2b719fe193d44ea13138f7fe017bc63b
builds/integrated/source/test/MT-orang.fa	16797	a3c28ab80821b706873f9a0b6983f9c949dd6bf56dd61a9b3e0347aa2a58fe57
builds/integrated/source/test/q-inv.fa	11283	de451cd2744ec8731d76cf7d25a8d895f4a16a1550b61a2c2c2f7336c6130172
builds/integrated/source/test/q2.fa	44	a05acee00065588045ba00504262b0a401d58d1fd2b72caf08b76f511cb2fddc
builds/integrated/source/test/t-inv.fa	7632	a3360b07031fd818dfea52748f04de4fb131584974eff224a08f71bdaadbdde5
builds/integrated/source/test/t2.fa	79	51ce7762d5413acea0415bca6a1bc41f2ad8d4a604fa17fabfc672675a6470b2
builds/integrated/source/test/x3s-aln.txt	1370	f6aea4b791ea8c31ca79cd09fef8cfabcdbb4bce82ecc8106b779decd5e74efd
builds/integrated/source/test/x3s-qry.fa	145	0a668a7ca138a6b09174d092d8a9c84e6218cf5775bbe770696d7d287f69de3b
builds/integrated/source/test/x3s-ref.fa	402	64ecd37fe9a823b119d672dc3ce97db68a5b0093ea32bd3cfb885770b617a2d8
builds/integrated/source/tex/Makefile	423	1b4b111f33653dafc61894c6d34e1034e7e8e3aa4433241a63329c6c1ce28055
builds/integrated/source/tex/bioinfo.cls	28056	c52b6a3a3bb3c0e6c929a6db8c0a466f604a4b833d6f6e4afdaebd49021a3d13
builds/integrated/source/tex/blasr-mc.eval	366	e3f21e329260835ed7b756c09df98ca509ca7a0e1c074940bb633254b38b4622
builds/integrated/source/tex/bowtie2-s3.sam.eval	976	ee6b6097b6f14560d751bbb666a73ae4db1b1a4c97c4a6b3402c97e0a03187e8
builds/integrated/source/tex/bwa-s3.sam.eval	1783	f1b515f51c5cfb7e191f07ef8b64944dc79869584760e0687115b2b29858b0e0
builds/integrated/source/tex/bwa.eval	1211	eb6feb089876afbc0fddb8bab9153652fad14364cbc91f690671f8408ffee436
builds/integrated/source/tex/eval2roc.pl	580	5156544ceec1c88cf2b24d86c110c5b1dc54b8f2554c18d12b0f5b3418900b8d
builds/integrated/source/tex/graphmap.eval	98	7de7a0afb30964ded3cabc53219a3dc5b2fb587f2a022c91b4538a497a8c0342
builds/integrated/source/tex/hs38-simu.sh	1312	87a5d21ce1783899f5f7b4019d0b82087f32ae1b7d0b8ea7d80a2c308a046491
builds/integrated/source/tex/minialign.eval	1061	35221d0d22abda5817fbaa56cbac8c17b0c22b6d23a404388b2fc4628a554cea
builds/integrated/source/tex/minimap2.bib	13642	3ea2716776ffe2080f850776f8f615c7193e870af9efdad5550c6375773472f5
builds/integrated/source/tex/minimap2.tex	37676	4fa62ee5b43a611ddca712b0373eb54e15bd8f87bd4e2164d475b4b4dcf5da26
builds/integrated/source/tex/mm2-s3.sam.eval	2133	e72f8082d6c8827cc1ab67d0a31b4081a6743f7997cfd13d0b4a25d03249c282
builds/integrated/source/tex/mm2-update.tex	13040	35387d23a227fa0a1d8aa161435533409b30d3aa08a8adff84629f00149fd21d
builds/integrated/source/tex/mm2.approx.eval	335	b4f9ba7d8b071e49d7f28af0dbc8f8a02c457daca5d3c27aff86d5b0c7848f44
builds/integrated/source/tex/mm2.eval	363	e7969d137d7da86cff3db5b678a97474960b8ffda93835c9f8121ef0d596f07f
builds/integrated/source/tex/natbib.bst	26224	e5b2134c39e35ee85656034ea426a9bc7f77e26d62c8fd28736f46f7b1943872
builds/integrated/source/tex/natbib.sty	35030	3954507811706cd34cdcb79b564275e61ef303d16c5d9b91122c1e4749e5391b
builds/integrated/source/tex/ngmlr.eval	849	0f7f9821bff0db348a8aa8364674d4b4f8e94ad3ad27e5c31036e65894b5a492
builds/integrated/source/tex/roc.gp	2132	7051fad519b7441166801bb20b0cb8a09b09d96ebacae76a7cc0d161a3f13ac1
builds/integrated/source/tex/snap-s3.sam.eval	2143	edf70160d532061ed20a9120232fd13aa723315f1a34a918f7f7749f63eb4d43
builds/original/source/.git/HEAD	41	7f2cc8356af0767e89afecb1faa4a82d1b2a788c9415a7091105e976fed01304
builds/original/source/.git/config	202	4133933aee297869804c3e4348ec9c38d52187e72154c525207347e315c6c08e
builds/original/source/.git/description	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
builds/original/source/.git/hooks/applypatch-msg.sample	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
builds/original/source/.git/hooks/commit-msg.sample	896	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
builds/original/source/.git/hooks/fsmonitor-watchman.sample	3079	9c34ab6527211ec8605b2a563f5329ed8f66dbfbd11e677c78da6c3171085604
builds/original/source/.git/hooks/post-update.sample	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
builds/original/source/.git/hooks/pre-applypatch.sample	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
builds/original/source/.git/hooks/pre-commit.sample	1638	d6d114e507a3295ff3a2e214611c2f5c0d13eaf0ed53f595ba02e4cc714fca18
builds/original/source/.git/hooks/pre-merge-commit.sample	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
builds/original/source/.git/hooks/pre-push.sample	1348	4b1119e1e13a212571976f4aee77847cdbd40978546d6273a557e238981a40d1
builds/original/source/.git/hooks/pre-rebase.sample	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
builds/original/source/.git/hooks/pre-receive.sample	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
builds/original/source/.git/hooks/prepare-commit-msg.sample	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
builds/original/source/.git/hooks/update.sample	3610	751c037320024ec2ee2757f3ffae0b10ad2c946367684e7059d4dc97eac7e431
builds/original/source/.git/index	7615	6198d6228e805760e6fad617dc6389b09d81acc9f9124c00c86bf82d216a9f46
builds/original/source/.git/info/exclude	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
builds/original/source/.git/logs/HEAD	200	95b580914447c81800fec2fa41d109d2a40e35a7ef0b621a39acd6cee1384b07
builds/original/source/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	15	164c5fa8067facf1a43f09ce3d0e35ebf53a7f5723ecbf15a8667cfc53c26f6c
builds/original/source/.git/objects/pack/pack-6e10a9bca8aaccf68cac1ecffaa23e8116864903.idx	170696	0cb83646f1f0259ec5029e82cf1a5fffc4ba90217a0cc70b7a40efbbd1f3c4b1
builds/original/source/.git/objects/pack/pack-6e10a9bca8aaccf68cac1ecffaa23e8116864903.pack	1929089	b8a1ef703c7f2f60ed21f3cc400b6d8ae9e39974c2aae607fe22cd8290cf2fdc
builds/original/source/.git/packed-refs	2044	51ac7936388d7f4f71b5e5286e2f7c5ba37becdd41ee45f9b8e384421aea625a
builds/original/source/.github/workflows/ci.yaml	1487	ae6c3a955c5b26ddea8bede4b961d25e220c282578f47770d4a5e8f130f93737
builds/original/source/.gitignore	58	518dd65a3813a172cee1349864b297741b849abf095477a759adcb17861ec323
builds/original/source/.gitmodules	85	98585fbf40470d2256a5e4ff271952366e6985a06238899a7a394ba726019080
builds/original/source/FAQ.md	2039	871b42167b0e962de6da1d59f3bc967bef217dc6cda00c99acb8cae73fd346b8
builds/original/source/LICENSE.txt	1140	b68a701dea24796190ef9e860ff56e79d578c96183722cf4ec3738793e8e75f4
builds/original/source/MANIFEST.in	216	44f66fd923e499652779630d037bb20ba6097e1e81fbfffa6b06c82d8cd75737
builds/original/source/Makefile	4781	b8dc40809bcb1ceafb1da037ab9ffecfff1710d63041bba242835e8ddf6d17c1
builds/original/source/Makefile.simde	3110	1477a7eb57ebcb92c08954c35d3bd5e5ced067a7ef68a03360a65ae122696e6c
builds/original/source/NEWS.md	34352	2d7b3e487f38fca49644bb6ca2c9b54673c4f4f5f20f0b6803c9223e0794f688
builds/original/source/README.md	21477	1a6bf6e9ac6ef8a93e23f996f36c7fff7d7596dce18b52134903237085220e9d
builds/original/source/align.c	42485	8abb12d446f372afe11a511bf0fc12da47ed077600543851d4b6ad6282a51389
builds/original/source/align.o	225904	c9042575c324195c57bf832b9916f69497f0467251148f87c836365c792da746
builds/original/source/bseq.c	5363	5f8fa2883b3fbcafac97c309c5e99dc47094c210307392a303647fc12ed2a876
builds/original/source/bseq.h	1811	14f0359aa4878a9813429337acfc2c06872503e6fdbda9e40f4a1f05e4fe4a0b
builds/original/source/bseq.o	68152	6d80957af93a3525b0e8264f84cd66a31e97512bbfb7d0d5825228f4ab94da3b
builds/original/source/code_of_conduct.md	1386	72915da002f652d779c6ab346fd8417676065a4a9a2ba9345354b965b08411aa
builds/original/source/cookbook.md	10457	aaddcfebe31f1fa41b7991bdb295e9709ec5bf4616d56043610c920ac882f31f
builds/original/source/esterr.c	1871	bbecd179dda102643f2fee4e9e2488d7b855cb72cef51ece4dd9f43c3f408e41
builds/original/source/esterr.o	20328	9132c02ad7c7f934950bf3f42ae134b8bad4a19f3edc502383c0f7ce7b6cd1f8
builds/original/source/example.c	2157	a718e22d0e12727f7f73ee7b50b7679c47977a7a77d6ec8608d6057abd4496f6
builds/original/source/format.c	23578	81ed67e5d34daddea7ee39104c7500627775815856025bdb706f937df59f7c8e
builds/original/source/format.o	220144	cdb0c65fe33cb96e399cfac54adced80115f909c818381fbaf0dae1de9894ac9
builds/original/source/hit.c	15661	17051b548d8b8da628fc9ded18218da8a521acd6e560763d96fe6d7afca843a3
builds/original/source/hit.o	84080	7fbde2348b93f09e2c0098d9fccecab62becc853a6b777dc8281b9e649aaaff7
builds/original/source/index.c	30174	ec37b45e8cc4c92bfd48b647c69377322a5aa19952caaed6733d52ca9170ca6f
builds/original/source/index.o	255392	ebb048f2fb98706154fdf39728f09f05e866baa64bd6b6169df16557acda309f
builds/original/source/jump.c	7923	d26e19175311d92e89730b52587d946a78afb4138eb8d9fa5d97bdf1de55ac1f
builds/original/source/jump.o	65568	c8c85664ee84330bba3869280438fc191eb98acb2cfedc40637c8d58f9ea000a
builds/original/source/kalloc.c	8054	095b07825c42436673deb1d287e9f0b9c8ab9db7abbe8b913c1ac6e79187505d
builds/original/source/kalloc.h	2822	aaa32a69fab6ec946bbc218c4fa962fb9ee97548c6877817b1007b00f637d7e1
builds/original/source/kalloc.o	31224	4e9e29933a64bd2e514722364877c00042bf814b44c98cf7e5255a891f8a76fb
builds/original/source/kdq.h	4400	9d2e21abb886ba500724d3a75b33a3301d652a9002170bd3b7d6e22c2b8cd68a
builds/original/source/ketopt.h	3969	f1f4aea1e269d7327e87c6bdf536c1008cefb55a4ef102f67d234bba642b985c
builds/original/source/khash.h	21381	8657c031be13afccec83469d9d1c178f1c40cac2ad51986b27234985b8bd1db9
builds/original/source/krmq.h	16446	5c335783a84bb2f27fe44ccc66d1fbc78fbf5dc718fddb5f64acc3dda01d28ed
builds/original/source/kseq.h	8780	a4a2b959d849965c48ca33c0c3714ab369a33e0e34538f3f1258d8194d1e1662
builds/original/source/ksort.h	5145	2ed9cf5fc6bcae55ee961df7222fe1ef0ea8f5dc93156990f5ab0c277e0026e0
builds/original/source/ksw2.h	8770	e6499bda435ebd55940d2fa5f4c70c108b603c5077587fb5528ed1fbe9adfaf0
builds/original/source/ksw2_dispatch.c	4744	b8edf5bbb9a5752f9e3b472962eec79b5989716265bc5e6a74b0dd01d1d8632f
builds/original/source/ksw2_dispatch.o	36304	227c3f516395ecc4048987cd317b508b4e964cf4e476126099ae7d85ec798390
builds/original/source/ksw2_extd2_sse.c	17583	46911ad50e3b03e02354371bb756f6c0ce30d0f22feb87c30822874abe7452f1
builds/original/source/ksw2_extd2_sse2.o	163656	f5145cc8bbfbd0f24335a188c1884044ae2accaf1c738a842e10eb8d4475e6dd
builds/original/source/ksw2_extd2_sse41.o	143328	801fb0ec0bfe0d12bfdd9d95c2dc96f76fcc839da9b16b8d7f7eaadf05b0b0a5
builds/original/source/ksw2_exts2_sse.c	20807	05f5fb72aec7ac78aae6e80d92e434fe1a959f8eccd5b8430af32840c26a12e6
builds/original/source/ksw2_exts2_sse2.o	154120	f3404813ad2c2f0989a131f552ac1fa8ea2575d4810ea6eff736400794b2794c
